GVKEY,fyear,conm,at,capx,ceq
147708,2020,CALAVO GROWERS INC,429.624,11.343,254.53
147831,2020,NUVEEN AMTFREE  MUNI CRDT,,,
147841,2020,WESTERN ASSET PREMIER BD FD,,,
147849,2020,COMPUTER PROGRAMS & SYSTEMS,326.272,3.336,200
147988,2020,AECOM,12998.951,114.591,3292.558
148349,2020,TRANSDIGM GROUP INC,18395,105,-3972
148390,2020,FORMFACTOR INC,963.217,55.865,744.084
148430,2020,BLACKROCK VA MUNICIPAL BOND,,,
148432,2020,BLACKROCK MUNICIPAL BOND TR,,,
148435,2020,BLACKROCK MD MUNICIPAL BOND,,,
148436,2020,BLACKROCK NY MUNICIPAL BOND,,,
149070,2020,CME GROUP INC,124659.6,,26319.9
149258,2020,CALAMOS CONV OPP AND INC FD,,,
149264,2020,PIMCO CALIF MUN INCOME FD II,,,
149265,2020,PIMCO MUNICIPAL INCOME FD II,,,
149266,2020,PIMCO NY MUN INCOME FUND II,,,
149337,2020,NASDAQ INC,17979,,6433
149618,2020,BANC OF CALIFORNIA INC,7877.334,,712.329
149697,2020,BLACKROCK MUNI INCOME TR II,,,
149698,2020,BLACKROCK NY MUN INCM TR II,,,
149738,2020,CIT GROUP INC,58106.6,,5197.9
149906,2020,HENNESSY ADVISORS INC,94.786,0.172,78.178
150158,2020,HANCOCK JOHN PFD INCOME FD,,,
150241,2020,EATON VANCE MUN BOND FD,,,
150242,2020,EATON VANCE NY MUN BOND FD,,,
150243,2020,EATON VANCE CA MUN BOND FD,,,
150306,2020,TEXAS CAPITAL BANCSHARES INC,37726.096,2.796,2721.224
150481,2020,SAIA INC,1548.774,231.142,961.288
150680,2020,NUVEEN PFD SECURITIES INCM,,,
150700,2020,NEUBERGER BERMAN CA INT MUN,,,
150701,2020,NEUBERGER BERMAN NY INT MUN,,,
150702,2020,NEUBERGER BERMAN MUNI FD,,,
150764,2020,TFI INTERNATIONAL INC,4987.432,184.902,2319.444
150937,2020,SEAGATE TECHNOLOGY PLC,8930,585,1787
151157,2020,BLACKROCK MUN INC QLTY TR,,,
151159,2020,BLACKROCK NY MUN INC QLTY TR,,,
151160,2020,BLACKROCK MUN INC INVST QLTY,,,
151162,2020,PIMCO MUNICIPAL INCM FD III,,,
151163,2020,PIMCO CALIF MUN INC FD III,,,
151164,2020,PIMCO NY MUN INCOME FUND III,,,
151572,2020,NUVEEN CALIF AMT-FREE QTY,,,
151574,2020,NUVEEN NY AMT-FREE QL MUN,,,
151575,2020,NUVEEN AMT-FREE QU MUNI INCM,,,
151619,2020,HANCOCK JOHN PREF INCM FD II,,,
152008,2020,PLURISTEM THERAPEUTICS INC,65.532,0.27,56.101
152029,2020,FEDERATED HERMES PREMIER MUN,,,
152071,2020,PIMCO CORP & INCM OPPTY FUND,,,
152149,2020,MOLINA HEALTHCARE INC,9532,74,2096
152548,2020,FLAHERTY & CRUMRINE PFD SECS,,,
153130,2020,AXIS CAPITAL HOLDINGS LTD,25877.687,,4745.694
153253,2020,NUVEEN PFD INCM OPPTYS FD,,,
153773,2020,ADVENT CONVERTIBL AND INC FD,,,
153957,2020,BRAINSTORM CELL THERAPEUTICS,51.259,0.378,35.464
154039,2020,NETGEAR INC,1106.039,,689.384
154117,2020,BLACKROCK CORP HI YIELD FUND,,,
154118,2020,EATON VANCE LTD DUR INCM FD,,,
154133,2020,CALAMOS CONV & HIGH INCM FD,,,
154585,2020,COHEN & STEERS REIT & PF&INM,,,
154609,2020,WELLS FARGO MULTI-SEC INCOME,,,
154673,2020,NUVEEN CREDIT STRATEGIES,,,
155321,2020,BLACKROCK LTD DURATN INC TR,,,
155323,2020,NEUBERGER BERMAN H YLD ST FD,,,
155895,2020,PIMCO INCOME STRATEGY FUND,,,
155936,2020,FLAHERTY & CRUMRINE TOT RET,,,
156155,2020,SYNNEX CORP,13468.59,197.965,4338.859
156157,2020,MARLIN BUSINESS SERVICES INC,1021.998,,196.365
156518,2020,EATON VANCE TAX ADVT DIV INC,,,
156521,2020,NUVEEN DIVERSIFIED DIV INCM,,,
156522,2020,WESTERN ASS INF-LKD INCM FND,,,
156633,2020,UNIVERSAL TECHNICAL INST,441.981,9.262,176.522
156861,2020,TEMPUR SEALY INTL INC,3308.6,111.3,503.6
156953,2020,HILLTOP HOLDINGS INC,16944.264,,2323.939
157040,2020,BLACKROCK FLTG RATE INCM STR,,,
157041,2020,NEUBERGER BERMAN RE SEC FD,,,
157418,2020,NUVEEN MUN HIGH INC OPP FD,,,
157479,2020,EATON VANCE SR FLTNG RTE TR,,,
157480,2020,GABELLI DIVIDEND & INCOME TR,,,
157583,2020,WESTERN ASST EMERG MRKT DEBT,,,
157865,2020,MEI PHARMA INC,209.728,0.894,78.218
158456,2020,NUVEEN TAX-ADV TOT RET ST FD,,,
158494,2020,EATON VANCE TX ADV GLBL DIV,,,
158742,2020,MARKETAXESS HOLDINGS INC,1331.429,45.628,955.061
160225,2020,MASTERCARD INC,33584,339,6391
160233,2020,PROSPECT CAPITAL CORP,5300.163,0,3055.861
160252,2020,NUVEEN FLOATNG RATE INCME FD,,,
160287,2020,EATON VANCE TAX AD GLB DV OP,,,
160288,2020,LAZARD GLOBAL TOTAL RET INCM,,,
160303,2020,BLACKROCK ENHANCED CAP & INC,,,
160305,2020,WELLS FARGO UTIL & HI INCOME,,,
160329,2020,ALPHABET INC,319616,22281,222544
160329,2020,ALPHABET INC,319616,22281,222544
160488,2020,NEUROMETRIX INC,7.995,0,5.248
160550,2020,GABELLI GLOBAL UTIL &INCM TR,,,
160598,2020,BEACON ROOFING SUPPLY INC,6957.5,48.5,1760.9
160750,2020,FIRST TRUST ENERGY INCM & GR,,,
160776,2020,SIGNATURE BANK/NY,73888.344,,5826.902
160952,2020,MADISON CVD CALL & EQ STRTGY,,,
160955,2020,NUVEEN FLOATING RATE INCM OP,,,
160991,2020,DIGITAL REALTY TRUST INC,36076.291,,16766.757
160997,2020,NANOVIRICIDES INC,23.914,0.009,21.758
161125,2020,BLACKROCK FLTING RATE INC TR,,,
161791,2020,FIRST TR ENHANCED EQUITY,,,
161844,2020,LAS VEGAS SANDS CORP,20807,1330,2973
161853,2020,KEARNY FINANCIAL CORP,6758.175,5.96,1084.177
161924,2020,PRUDENTIAL BANCORP INC,1223.353,0.407,129.117
161942,2020,BANKFINANCIAL CORP,1596.842,,172.93
161954,2020,KAYNE ANDERSON MLP/MD INV CO,,,
162123,2020,NUVEEN S&P 500 BUY-WRITE INC,,,
162124,2020,PIMCO INCOME STRATEGY FD II,,,
162125,2020,WESTERN ASST VAR RT STRAT FD,,,
162160,2020,MEDICAL PROPERTIES TRUST,16829.014,,7338.532
162171,2020,EATON VANCE ENHNCD EQ INC FD,,,
162254,2020,CELANESE CORP,10909,364,3526
162293,2020,FIRST INTERNET BANCORP,4246.156,,330.944
162354,2020,DOLBY LABORATORIES INC,2917.325,66.347,2432.643
162391,2020,FIRST TR ABERDEEN GLBL OPP F,,,
162559,2020,LAZARD LTD,5971.861,,911.772
162560,2020,AXOS FINANCIAL INC,13851.9,12.333,1225.783
162568,2020,BLACKROCK ENERGY AND RES TR,,,
162571,2020,PIONEER FLOATING RATE TR,,,
162577,2020,FIDUCIARY/CLAYMR EGY INFR FD,,,
162825,2020,HOME FEDERAL BANCORP INC/LA,518.22,0.97,50.535
162859,2020,EATON VANCE ENHNCD EQ INC II,,,
162887,2020,DEXCOM INC,4290.5,,1826.5
162906,2020,IHS MARKIT LTD,16135.2,274.8,8529.4
162914,2020,RADIANT LOGISTICS INC,300.04,5.175,137.366
163025,2020,EATON VANCE SHORT DRTN DIV,,,
163029,2020,VIRTUS ALLIANZGI DIVIDEND IN,,,
163069,2020,KENTUCKY FIRST FEDERAL BNCRP,321.136,0.165,51.911
163118,2020,WARNER MUSIC GROUP CORP,6410,85,-63
163610,2020,INTERCONTINENTAL EXCHANGE,126200,410,19498
163614,2020,GAMCO GLOBAL GOLD NTRL RES,,,
163620,2020,BLACKROCK HEALTH SCIENCES TR,,,
163773,2020,EATON VANCE TX-MGD BUY-WRITE,,,
163844,2020,NUVEEN DOW 30SM DYN OVRWRITE,,,
163920,2020,WESTERN ALLIANCE BANCORP,36461,,3413.5
163983,2020,TREEHOUSE FOODS INC,5485.7,,1865
164010,2020,FIRST TRUST MORTGAGE INCM FD,,,
164011,2020,BLACKROCK ENHANCED GL DVD TR,,,
164086,2020,CIMPRESS PLC,1815.006,50.467,-407.504
164197,2020,EATON VANCE TX MNGD OPPTY FD,,,
164211,2020,SILICON MOTION TECH -ADR,742.06,18.784,557.742
164364,2020,INVESTORS BANCORP INC,26023.159,,2710.003
164416,2020,IROBOT CORP,1189.728,31.599,804.434
164511,2020,ADVAXIS INC,38.526,0,30.18
164633,2020,HOME BANCSHARES INC,16398.804,,2605.758
164684,2020,BLACKROCK ENHNCD EQTY DIV TR,,,
164688,2020,MACQUARIE GLBL INFRA TTL RTN,,,
164689,2020,GUGGENHEIM ENHANCED EQY INCM,,,
164702,2020,HOLLYSYS AUTOMATION TECH LTD,1360.835,8.098,984.483
164724,2020,MAINSTREET BANCSHARES INC,1643.165,,140.402
165052,2020,UNDER ARMOUR INC,5030.628,92.291,1675.993
165052,2020,UNDER ARMOUR INC,5030.628,92.291,1675.993
165225,2020,EATON VANCE TX-MGD GLBL B-W,,,
165262,2020,DHT HOLDINGS INC,1621.989,27.552,1108.921
165436,2020,CALAMOS GLOBAL TOTAL RETURN,,,
165437,2020,BLACKROCK ENHNCD GOVT FD INC,,,
165465,2020,MAGYAR BANCORP INC,753.997,0.147,56.85
165606,2020,NUVEEN S&P 500 DYN OVERWRITE,,,
165678,2020,COPA HOLDINGS SA,3853.384,,1292.014
165798,2020,URANIUM ENERGY CORP,91.39,0.164,64.417
165914,2020,CHIPOTLE MEXICAN GRILL INC,5982.896,373.352,2020.135
165993,2020,FIDELITY NATIONAL INFO SVCS,83842,263,49300
166213,2020,LIQUIDITY SERVICES INC,196.634,4.186,111.815
166391,2020,BLACKROCK L-T MUNI ADV TRUST,,,
166435,2020,VANDA PHARMACEUTICALS INC,533.456,,453.266
166447,2020,ANAVEX LIFE SCIENCES CORP,34.542,0,27.236
166482,2020,MUELLER WATER PRODUCTS INC,1395,67.7,640.7
166789,2020,GENERAL FINANCE CORP/DE,756.022,62.423,134.313
170335,2020,PROOFPOINT INC,2498.71,72.42,441.744
170396,2020,CUSTOMERS BANCORP INC,18439.248,,899.615
170419,2020,HOMETRUST BANCSHARES INC,3722.852,16.918,408.263
170450,2020,ORAMED PHARMACEUTICALS INC,44.633,0.082,32.879
170527,2020,POST HOLDINGS INC,12146.7,234.6,2854.5
170589,2020,DOUBLELINE OPPORTUNISTIC FD,,,
170617,2020,FACEBOOK INC,159316,15115,128290
170966,2020,BRANDYWINEGBL GBL INCM OPP,,,
171007,2020,SERVICENOW INC,8715.057,419.327,2834.481
171067,2020,PALO ALTO NETWORKS INC,9065.4,214.4,1101.8
174282,2020,ENERGY SERVICES OF AMERICA,58.163,3.535,25.824
174360,2020,RMR MORTGAGE TRUST,,,
174449,2020,COMMUNITY BANKERS TRUST CORP,1644.758,,169.654
174926,2020,NEXPOINT STRATEGIC OPPT FUND,,,
175265,2020,ABERDEEN GBL DYNAMC DIV FUND,,,
175307,2020,DOUGLAS EMMETT INC,9250.825,,2437.091
175319,2020,HANESBRANDS INC,7698.874,53.735,813.958
175635,2020,MORGAN STANLEY CHINA A SH FD,,,
175900,2020,SALLY BEAUTY HOLDINGS INC,2895.147,110.858,15.443
176093,2020,COHEN & STEERS CL-END OPP FD,,,
176142,2020,EATON VANCE TX-MAN DIV EQ IN,,,
176247,2020,ALTRA INDUSTRIAL MOTION CORP,4208.1,33.7,1996.7
176333,2020,BLACKROCK CR ALLOC INCM TR,,,
176559,2020,ABERDEEN TOTL DYNMC DIV FUND,,,
176560,2020,GDL FUND,,,
176561,2020,NUVEEN NASDAQ 100 DYN OVRWRT,,,
176567,2020,SUPER MICRO COMPUTER INC,1918.646,44.338,1065.54
176572,2020,AVIAT NETWORKS INC,179.801,4.608,68.681
176670,2020,ACCURAY INC,490.927,3.558,63.635
176703,2020,ESSA BANCORP INC,1893.515,1.041,191.397
176760,2020,DOMTAR CORP,4856,175,2260
176766,2020,TFS FINANCIAL CORP,14642.221,3.207,1671.853
176768,2020,BRIDGELINE DIGITAL INC,10.66,0,4.[phone],2020,GLU MOBILE INC,653.855,,417.[phone],2020,EATON VANCE TAX-MNGD GLBL DV,,,
176794,2020,VIRTUS ALLIANZGI EQUITY & CO,,,
176928,2020,BROADRIDGE FINANCIAL SOLUTNS,4889.8,62.7,1346.5
177052,2020,WELLS FARGO GBL DIV OPP FD,,,
177055,2020,NUVEEN CORE EQUITY ALPHA FND,,,
177067,2020,CAPITAL PRODUCT PARTNERS LP,822.198,185.247,422.078
177088,2020,BLACKSTONE GROUP INC,26269.252,,6652.043
177216,2020,PENNANTPARK INVESTMENT CORP,1114.353,0,525.709
177244,2020,MORGN STAN EMER MKTS DOM DBT,,,
177267,2020,TE CONNECTIVITY LTD,19242,560,9383
177279,2020,ABERDEEN GBL PREMR PPTS FUND,,,
177424,2020,FIRST TRUST SPECIALTY FIN,,,
177533,2020,BLACKROCK ENHANCED INT DV TR,,,
177537,2020,PIONEER DIVERSIFIED HGH INCM,,,
177644,2020,GABELLI EQUITY HLTHCR & WLLN,,,
177734,2020,COLOR STAR TECHNOLOGY CO LTD,7.119,2,6.59
177744,2020,PROS HOLDINGS INC,539.971,30.179,117.037
177786,2020,CALAMOS GLOBAL DYNAMIC INCM,,,
177787,2020,DELAWARE ENHNCD GLBL DIV&INC,,,
177791,2020,NUVEEN TAX-ADVNTGD DIV GRWTH,,,
177792,2020,INVESCO DYNAMIC CREDIT OPPTY,,,
177943,2020,DHI GROUP INC,240.987,16.104,127.57
177983,2020,GENPACT LTD,4873.513,70.17,1834.229
178019,2020,GUGGENHEIM STRATEGIC OPP FD,,,
178021,2020,EATON VANCE RISK-MNGD DIV EQ,,,
178248,2020,CUSHING MLP & INFASTCR TR FD,,,
178310,2020,TERADATA CORP,2193,44,400
178395,2020,VOYA INTL HI DIV EQ INCM FD,,,
178406,2020,JOHN HANCOCK TAX-ADV GLBL FD,,,
178519,2020,LPL FINANCIAL HOLDINGS INC,6523.571,,1314.854
178545,2020,FIRST FINANCIAL NORTHWEST,1387.669,,156.302
178703,2020,PZENA INVESTMENT MANAGEMENT,188.687,,31.106
178803,2020,ENSIGN GROUP INC,2545.578,50.326,818.077
178862,2020,CHIMERA INVESTMENT CORP,17523.019,,3779.014
178976,2020,STRIDE INC,1073.263,1.677,675.329
179059,2020,UNITED STATES 12 MNTH OIL LP,,,
179077,2020,FORESTAR GROUP INC,1739.9,0.6,870.9
179298,2020,MERIDIAN BANCORP INC (MD),6619.848,,768.885
179413,2020,CARDIOVASCULAR SYSTEMS INC,339.519,3.369,268.792
179461,2020,AYTU BIOSCIENCE INC,152.836,0,95.015
179534,2020,VISA INC,80919,736,31124
179583,2020,FABRINET,1381.387,42.327,974.409
179621,2020,PHILIP MORRIS INTERNATIONAL,44815,602,-12567
179657,2020,HILLENBRAND INC,3987.4,35.9,1059
179819,2020,QUANEX BUILDING PRODUCTS,691.585,25.726,355.759
179840,2020,FLUIDIGM CORP,324.757,12.717,139.05
179889,2020,AGNC INVESTMENT CORP,81817,,9590
180016,2020,MRC GLOBAL INC,1781,11,350
180109,2020,MALVERN BANCORP INC,1212.021,0.3,143.55
180118,2020,SINO-GLOBAL SHIPPING AMERICA,5.738,0.007,6.184
180183,2020,HOME BANCORP INC,2591.85,,321.842
180193,2020,OAKTREE SPECIALTY LENDING CP,1640.712,0,914.879
180345,2020,RESEARCH SOLUTIONS INC,14.813,0,4.859
180405,2020,ACTIVISION BLIZZARD INC,23109,78,15037
180413,2020,CHINA DISTANCE EDUCATION-ADR,398.139,4.417,77.975
180483,2020,BERRY GLOBAL GROUP INC,16701,583,2092
180683,2020,IBIO INC,94.189,1.078,56.618
180690,2020,RECON TECHNOLOGY LTD,27.521,0.548,15.576
180711,2020,BROADCOM INC,75933,463,23874
180822,2020,MASTECH DIGITAL INC,102.046,,59.533
180958,2020,FIRST SAVINGS FINANCIAL GP,1764.625,7.308,157.272
181269,2020,GREEN PLAINS INC,1578.917,110.579,646.852
181820,2020,FS BANCORP INC,2113.241,,230.007
182023,2020,ONCOSEC MEDICAL INC,29.903,0,13.87
182550,2020,NUVEEN AMT-FREE MUNI VL FD,,,
182747,2020,WESTERN ASSET MUN DEF OPP TR,,,
182921,2020,NUVEEN NJ MUNICIPAL VALUE FD,,,
182922,2020,NUVEEN NY MUNICIPAL VL FD 2,,,
182924,2020,NUVEEN PA MUNICIPAL VALUE FD,,,
182925,2020,NUVEEN CA MUNICIPAL VL FD 2,,,
183036,2020,EATON VANCE NATL MUN OPP TR,,,
183198,2020,WESTERN ASSET INVST GR DF OP,,,
183324,2020,PENNYMAC MORTGAGE INVEST TR,11516.346,,1997.152
183325,2020,TORTOISE POWER & ENERGY INFR,,,
183377,2020,FORTINET INC,4044.5,125.9,856
183547,2020,CODA OCTOPUS GROUP INC,38.039,0.835,34.396
183620,2020,NUVEEN ENHANCED MUNI VALUE,,,
183736,2020,GENERAC HOLDINGS INC,3235.423,62.128,1390.293
183780,2020,TWO HARBORS INVESTMENT CORP,19515.921,,2111.425
183903,2020,CALIX INC,427.352,7.819,280.325
183918,2020,COLUMBIA SELIGMAN PRM TEC GR,,,
183919,2020,WESTERN ASST GBL CORP DFN OP,,,
183932,2020,CHINA HGS REAL ESTATE INC,353.964,0,168.326
183933,2020,NUVEEN MORTGAGE OPPRTNY TRM,,,
183942,2020,SENSATA TECHNOLOGES HLDG PLC,7844.202,106.719,2705.486
183974,2020,SPS COMMERCE INC,525.525,16.467,420.721
184101,2020,TELENAV INC,293.751,0.933,96.97
184157,2020,MSG NETWORKS INC,850.803,2.814,-552.849
184167,2020,FIRST INTERSTATE BANCSYSTEM,17648.7,,1959.8
184224,2020,VOYA INFRASTR INDL AND MATLS,,,
184259,2020,S&W SEED CO,155.956,1.972,81.456
184263,2020,QUINSTREET INC,358.407,4.253,255.944
184363,2020,WESTERN ASSET MORTGAGE OP FD,,,
184500,2020,CBOE GLOBAL MARKETS INC,6516.5,,3348.9
184604,2020,ALPHA AND OMEGA SEMICONDUCTR,792.939,62.398,293.689
184689,2020,GOLUB CAPITAL BDC INC,4444.284,0,2396.193
184700,2020,FLEETCOR TECHNOLOGIES INC,11194.579,78.425,3355.411
184725,2020,NXP SEMICONDUCTORS NV,19847,392,8944
184768,2020,NUVEEN TAXABLE MNCPL INC FD,,,
184797,2020,REALPAGE INC,3488.015,63.585,1615.343
184936,2020,BLACKSTONE/GSO SR FLT RT FD,,,
184996,2020,TESLA INC,52148,3232,22225
185062,2020,TEUCRIUM CORN FUND,,,
185112,2020,INPHI CORP,1008.236,74.823,353.71
185125,2020,ELECTROMED INC,33.245,0.844,30.25
185156,2020,CLEARBRIDGE ENERGY MLP FUND,,,
185157,2020,EATON VANCE TAX-MG BUY-WT ST,,,
185177,2020,CORESITE REALTY CORP,2176.273,0,63.581
185315,2020,TORTOISE MIDSTRM EN FUND INC,,,
185370,2020,WALKER & DUNLOP INC,4650.975,,1196.222
185380,2020,SEMILEDS CORP,14.58,0.271,2.522
185484,2020,FIRST TRUST HIGH INCM LG/SHR,,,
185549,2020,AMERICAN ASSETS TRUST INC,2817.309,,1271.442
185565,2020,GUGGENHEIM TAXABLE MUN MNGD,,,
185569,2020,OCONEE FEDERAL FINANCIAL CP,515.582,1.848,88.305
185593,2020,WESTERN ASSET HIGH YLD DFND,,,
185770,2020,COSTAMARE INC,3010.516,,1348.82
185775,2020,ABERDEEN STNDRD PHY PRC -ETF,,,
185809,2020,SPROTT PHYSICAL SILVER TRUST,,,
185824,2020,BANKUNITED INC,35010.493,,2983.012
185952,2020,REV GROUP INC,1312.3,16.8,472.3
185966,2020,KAYNE ANDERSON MDSTRM/ENG FD,,,
185968,2020,COHEN & STEERS SL PFD & INC,,,
186152,2020,STONE HARBOR EMERGING MKT FD,,,
186279,2020,PHENIXFIN CORP,306.103,0,150.62
186310,2020,HUNTINGTON INGALLS IND INC,8157,336,1901
186329,2020,ABERDEEN INCM CRED STRA FUND,,,
186331,2020,BLACKSTONE/GSO LONG-SHORT FD,,,
186332,2020,GAMCO NAT RES GOLD & INCM TR,,,
186556,2020,APOLLO SENIOR FLOATING RT FD,,,
186773,2020,SUNCOKE ENERGY INC,1613.4,73.9,469
186817,2020,BLACKROCK RESOURCES & CMD ST,,,
186858,2020,ARAMARK,15712.684,418.508,2735.988
186893,2020,PENNANTPARK FLOATING RT CAP,1148.287,0,477.27
186904,2020,CLEANSPARK INC,22.34,0.035,16.424
186960,2020,CHEFS' WAREHOUSE INC,974.325,7.036,344.59
186962,2020,SEQUANS COMMUNICATIONS SA,87.322,6.566,-37.126
187039,2020,ZILLOW GROUP INC,7486.56,84.94,4741.816
187039,2020,ZILLOW GROUP INC,7486.56,84.94,4741.816
187099,2020,VOYA EM MKTS HI INCM DIV EQ,,,
187164,2020,HOMESTREET INC,7237.091,,717.75
187450,2020,ENPHASE ENERGY INC,1200.102,20.558,483.993
187462,2020,UBIQUITI INC,737.451,30.619,-295.458
187551,2020,TRINSEO SA,2845.2,82.3,590.3
187576,2020,ZYNGA INC,6206.5,18.8,2941.5
187596,2020,IF BANCORP INC,735.517,0.158,82.564
187694,2020,DUFF & PHELPS GLB UTL INC FD,,,
187696,2020,PROTO LABS INC,744.204,47.01,644.356
187740,2020,M/ACOM TECHNOLOGY SOLUTIONS,1146.428,17.573,300.146
188255,2020,FORTUNE BRANDS HOME & SECUR,7358.7,150.5,2775.5
189491,2020,XYLEM INC,8750,183,2968
189517,2020,ENOVA INTERNATIONAL INC,2108.075,29.491,917.348
190455,2020,GUIDEWIRE SOFTWARE INC,2364.852,25.66,1656.768
190963,2020,NATIONAL BANK HLDGS CORP,6659.95,,820.691
191355,2020,TORTOISE PIPELINE & ENRGY FD,,,
196268,2020,YELP INC,1154.947,32.002,854.534
200480,2020,MANCHESTER UNITED PLC,1713.008,26.363,434.895
201336,2020,CRESUD SACIFYA,9750.255,86.808,357.101
201706,2020,DRDGOLD LTD,327.122,10.438,232.85
208079,2020,SIMS LTD,2213.557,97.004,1368.62
